basic_stats,,pass,chr,test_sample
total_seq,,39536008,chr,test_sample
seq_len,,150,chr,test_sample
gc_content,,42,chr,test_sample
per_base_qual,1,29.237637219215454,chr,test_sample
per_base_qual,2,29.303147652135237,chr,test_sample
per_base_qual,3,29.300489644781536,chr,test_sample
per_base_qual,4,29.31258879247495,chr,test_sample
per_base_qual,5,32.264057337301224,chr,test_sample
per_base_qual,6,33.714645520104106,chr,test_sample
per_base_qual,7,34.190618081623214,chr,test_sample
per_base_qual,8,34.682465994037635,chr,test_sample
per_base_qual,9,34.69473564452941,chr,test_sample
per_base_qual,10-14,34.96949905513981,chr,test_sample
per_base_qual,15-19,35.04130983077503,chr,test_sample
per_base_qual,20-24,35.106840761464845,chr,test_sample
per_base_qual,25-29,35.052253510268415,chr,test_sample
per_base_qual,30-34,35.01610814028861,chr,test_sample
per_base_qual,35-39,34.98807884940731,chr,test_sample
per_base_qual,40-44,35.14331061298712,chr,test_sample
per_base_qual,45-49,35.02301064359094,chr,test_sample
per_base_qual,50-54,34.97523052289769,chr,test_sample
per_base_qual,55-59,35.211522428240166,chr,test_sample
per_base_qual,60-64,35.27942903834888,chr,test_sample
per_base_qual,65-69,35.13607596823921,chr,test_sample
per_base_qual,70-74,35.094875988420014,chr,test_sample
per_base_qual,75-79,35.03362939265007,chr,test_sample
per_base_qual,80-84,34.785633299835084,chr,test_sample
per_base_qual,85-89,34.924665559304856,chr,test_sample
per_base_qual,90-94,34.97994672407971,chr,test_sample
per_base_qual,95-99,34.81941322855637,chr,test_sample
per_base_qual,100-104,34.763813750123994,chr,test_sample
per_base_qual,105-109,34.59082397467209,chr,test_sample
per_base_qual,110-114,34.41146650997574,chr,test_sample
per_base_qual,115-119,34.36992781966039,chr,test_sample
per_base_qual,120-124,34.14183402106393,chr,test_sample
per_base_qual,125-129,34.084716867624834,chr,test_sample
per_base_qual,130-134,33.861947643850996,chr,test_sample
per_base_qual,135-139,33.476032578268146,chr,test_sample
per_base_qual,140-144,33.616609963963356,chr,test_sample
per_base_qual,145-149,29.60550317925369,chr,test_sample
per_base_qual,150,27.55935679113667,chr,test_sample
seq_quality,9,5.0,chr,test_sample
seq_quality,10,151.0,chr,test_sample
seq_quality,11,916.0,chr,test_sample
seq_quality,12,2160.0,chr,test_sample
seq_quality,13,3598.0,chr,test_sample
seq_quality,14,4741.0,chr,test_sample
seq_quality,15,5857.0,chr,test_sample
seq_quality,16,7329.0,chr,test_sample
seq_quality,17,9231.0,chr,test_sample
seq_quality,18,12636.0,chr,test_sample
seq_quality,19,17475.0,chr,test_sample
seq_quality,20,25117.0,chr,test_sample
seq_quality,21,35223.0,chr,test_sample
seq_quality,22,47100.0,chr,test_sample
seq_quality,23,60152.0,chr,test_sample
seq_quality,24,75017.0,chr,test_sample
seq_quality,25,92658.0,chr,test_sample
seq_quality,26,117977.0,chr,test_sample
seq_quality,27,154552.0,chr,test_sample
seq_quality,28,210183.0,chr,test_sample
seq_quality,29,297896.0,chr,test_sample
seq_quality,30,445024.0,chr,test_sample
seq_quality,31,729605.0,chr,test_sample
seq_quality,32,1441191.0,chr,test_sample
seq_quality,33,4507242.0,chr,test_sample
seq_quality,34,1.6611189E7,chr,test_sample
seq_quality,35,1.462177E7,chr,test_sample
seq_quality,36,13.0,chr,test_sample
