--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_10_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_10_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_11_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_11_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_12_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_12_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_13_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_13_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_14_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_14_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_15_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_15_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_16_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_16_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_17_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_17_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_18_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_18_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/fastqc/objects/SHIP4420818_chromosome_19_alignments.bam.fastqc_data.txt	gs://gbsc-gcp-project-mvp-group/for-jina/dsub/fastqc-bam/text-to-table/objects/SHIP4420818_chromosome_19_alignments.bam.fastqc_data.txt.csv	SHIP4420818	fastqc	fastqc-bam-20180531
